community,number_of_topics,topic,topic_count
814,68,modeling,458
814,68,Ecology,435
814,68,conservation,435
814,68,sustainable ag,435
814,68,community,431
814,68,soil,429
814,68,policy,423
814,68,regenerative ag,417
814,68,genomics,416
814,68,science communication,416
814,68,sensing,413
814,68,Genetics,409
814,68,fungi,409
814,68,microbes,409
814,68,Agtech,405
814,68,CRISPR,398
814,68,precision ag,398
814,68,imaging,396
814,68,breeding,390
814,68,pathology,390
814,68,automation,388
814,68,proteomics,372
814,68,CPS,363
814,68,digital ag,363
814,68,extension,363
814,68,sensors,363
814,68,society,363
814,68,geospatial,137
814,68,data analytics,133
814,68,data science,133
814,68,decision support,113
814,68,resource economics,110
814,68,social sciences,110
814,68,machine learning,106
814,68,renewable energy,104
814,68,carbon capture,102
814,68,food systems,101
814,68,risk management,96
814,68,artificial intelligence,93
814,68,regulatory science,93
814,68,disease control,91
814,68,resilient ag,91
814,68,outreach,88
814,68,biotic stress,86
814,68,food security,85
814,68,pest mgmt,80
814,68,nutrient cycle,77
814,68,plant health,76
814,68,Ag economics,73
814,68,synthetic biology,73
814,68,IoT,71
814,68,digital twins,71
814,68,plant improvement,65
814,68,supply chain,65
814,68,computer vision,63
814,68,digital twin,63
814,68,education,63
814,68,materials engineering,63
814,68,robotics,63
814,68,waste management,60
814,68,nematodes,57
814,68,plant signalling,57
814,68,workforce development,55
814,68,gene expression,47
814,68,bioremediation,38
814,68,labor,38
814,68,mass spectronomy,38
814,68,plant-microbe interactions,12
853,35,Ecology,76
853,35,Genetics,76
853,35,conservation,76
853,35,fungi,76
853,35,genomics,76
853,35,microbes,76
853,35,Agtech,73
853,35,CPS,73
853,35,CRISPR,73
853,35,automation,73
853,35,breeding,73
853,35,community,73
853,35,digital ag,73
853,35,extension,73
853,35,imaging,73
853,35,modeling,73
853,35,pathology,73
853,35,policy,73
853,35,precision ag,73
853,35,proteomics,73
853,35,regenerative ag,73
853,35,science communication,73
853,35,sensing,73
853,35,sensors,73
853,35,society,73
853,35,soil,73
853,35,sustainable ag,73
853,35,biotic stress,3
853,35,disease control,3
853,35,gene expression,3
853,35,pest mgmt,3
853,35,plant health,3
853,35,plant improvement,3
853,35,plant signalling,3
853,35,plant-microbe interactions,3
889,67,Agtech,18
889,67,CPS,18
889,67,CRISPR,18
889,67,Ecology,18
889,67,Genetics,18
889,67,automation,18
889,67,breeding,18
889,67,community,18
889,67,conservation,18
889,67,digital ag,18
889,67,extension,18
889,67,fungi,18
889,67,genomics,18
889,67,imaging,18
889,67,microbes,18
889,67,modeling,18
889,67,pathology,18
889,67,policy,18
889,67,precision ag,18
889,67,proteomics,18
889,67,regenerative ag,18
889,67,science communication,18
889,67,sensing,18
889,67,sensors,18
889,67,society,18
889,67,soil,18
889,67,sustainable ag,18
889,67,Ag economics,2
889,67,IoT,2
889,67,artificial intelligence,2
889,67,bioremediation,2
889,67,biotic stress,2
889,67,carbon capture,2
889,67,computer vision,2
889,67,data analytics,2
889,67,data science,2
889,67,decision support,2
889,67,digital twin,2
889,67,digital twins,2
889,67,disease control,2
889,67,education,2
889,67,food security,2
889,67,food systems,2
889,67,gene expression,2
889,67,geospatial,2
889,67,labor,2
889,67,machine learning,2
889,67,mass spectronomy,2
889,67,materials engineering,2
889,67,nematodes,2
889,67,nutrient cycle,2
889,67,outreach,2
889,67,pest mgmt,2
889,67,plant health,2
889,67,plant improvement,2
889,67,plant signalling,2
889,67,regulatory science,2
889,67,renewable energy,2
889,67,resilient ag,2
889,67,resource economics,2
889,67,risk management,2
889,67,robotics,2
889,67,social sciences,2
889,67,supply chain,2
889,67,synthetic biology,2
889,67,waste management,2
889,67,workforce development,2
1021,68,genomics,620
1021,68,Ecology,610
1021,68,Genetics,610
1021,68,conservation,610
1021,68,soil,610
1021,68,Agtech,606
1021,68,CRISPR,606
1021,68,community,606
1021,68,fungi,606
1021,68,microbes,606
1021,68,modeling,606
1021,68,science communication,606
1021,68,pathology,605
1021,68,proteomics,605
1021,68,regenerative ag,605
1021,68,sensing,605
1021,68,sustainable ag,603
1021,68,breeding,602
1021,68,precision ag,601
1021,68,automation,598
1021,68,imaging,598
1021,68,policy,598
1021,68,CPS,597
1021,68,digital ag,597
1021,68,extension,597
1021,68,sensors,597
1021,68,society,597
1021,68,plant health,65
1021,68,plant improvement,65
1021,68,biotic stress,61
1021,68,nutrient cycle,57
1021,68,plant signalling,57
1021,68,gene expression,56
1021,68,food systems,51
1021,68,disease control,47
1021,68,pest mgmt,47
1021,68,regulatory science,47
1021,68,renewable energy,47
1021,68,synthetic biology,47
1021,68,bioremediation,44
1021,68,food security,44
1021,68,nematodes,44
1021,68,resource economics,44
1021,68,social sciences,44
1021,68,data science,43
1021,68,outreach,43
1021,68,data analytics,42
1021,68,carbon capture,40
1021,68,Ag economics,39
1021,68,IoT,39
1021,68,artificial intelligence,39
1021,68,computer vision,39
1021,68,decision support,39
1021,68,digital twin,39
1021,68,digital twins,39
1021,68,education,39
1021,68,geospatial,39
1021,68,labor,39
1021,68,machine learning,39
1021,68,materials engineering,39
1021,68,resilient ag,39
1021,68,risk management,39
1021,68,robotics,39
1021,68,mass spectronomy,38
1021,68,supply chain,38
1021,68,waste management,38
1021,68,workforce development,38
1021,68,plant-microbe interactions,16
1090,27,Agtech,31
1090,27,CPS,31
1090,27,CRISPR,31
1090,27,Ecology,31
1090,27,Genetics,31
1090,27,automation,31
1090,27,breeding,31
1090,27,community,31
1090,27,conservation,31
1090,27,digital ag,31
1090,27,extension,31
1090,27,fungi,31
1090,27,genomics,31
1090,27,imaging,31
1090,27,microbes,31
1090,27,modeling,31
1090,27,pathology,31
1090,27,policy,31
1090,27,precision ag,31
1090,27,proteomics,31
1090,27,regenerative ag,31
1090,27,science communication,31
1090,27,sensing,31
1090,27,sensors,31
1090,27,society,31
1090,27,soil,31
1090,27,sustainable ag,31
1180,45,soil,124
1180,45,Agtech,120
1180,45,CRISPR,120
1180,45,Ecology,120
1180,45,Genetics,120
1180,45,breeding,120
1180,45,community,120
1180,45,conservation,120
1180,45,fungi,120
1180,45,genomics,120
1180,45,microbes,120
1180,45,modeling,120
1180,45,pathology,120
1180,45,precision ag,120
1180,45,proteomics,120
1180,45,regenerative ag,120
1180,45,science communication,120
1180,45,sensing,120
1180,45,sustainable ag,120
1180,45,CPS,116
1180,45,automation,116
1180,45,digital ag,116
1180,45,extension,116
1180,45,imaging,116
1180,45,policy,116
1180,45,sensors,116
1180,45,society,116
1180,45,nutrient cycle,8
1180,45,bioremediation,4
1180,45,biotic stress,4
1180,45,data analytics,4
1180,45,data science,4
1180,45,disease control,4
1180,45,food security,4
1180,45,food systems,4
1180,45,gene expression,4
1180,45,geospatial,4
1180,45,nematodes,4
1180,45,outreach,4
1180,45,plant health,4
1180,45,regulatory science,4
1180,45,resource economics,4
1180,45,social sciences,4
1180,45,synthetic biology,4
1180,45,waste management,4
1354,27,Agtech,34
1354,27,CPS,34
1354,27,CRISPR,34
1354,27,Ecology,34
1354,27,Genetics,34
1354,27,automation,34
1354,27,breeding,34
1354,27,community,34
1354,27,conservation,34
1354,27,digital ag,34
1354,27,extension,34
1354,27,fungi,34
1354,27,genomics,34
1354,27,imaging,34
1354,27,microbes,34
1354,27,modeling,34
1354,27,pathology,34
1354,27,policy,34
1354,27,precision ag,34
1354,27,proteomics,34
1354,27,regenerative ag,34
1354,27,science communication,34
1354,27,sensing,34
1354,27,sensors,34
1354,27,society,34
1354,27,soil,34
1354,27,sustainable ag,34
1480,38,Ecology,253
1480,38,community,253
1480,38,conservation,253
1480,38,modeling,253
1480,38,policy,253
1480,38,regenerative ag,253
1480,38,sustainable ag,253
1480,38,Agtech,247
1480,38,CPS,247
1480,38,CRISPR,247
1480,38,Genetics,247
1480,38,automation,247
1480,38,breeding,247
1480,38,digital ag,247
1480,38,extension,247
1480,38,fungi,247
1480,38,genomics,247
1480,38,imaging,247
1480,38,microbes,247
1480,38,pathology,247
1480,38,precision ag,247
1480,38,proteomics,247
1480,38,science communication,247
1480,38,sensing,247
1480,38,sensors,247
1480,38,society,247
1480,38,soil,247
1480,38,data analytics,6
1480,38,decision support,6
1480,38,disease control,6
1480,38,education,6
1480,38,food security,6
1480,38,food systems,6
1480,38,outreach,6
1480,38,regulatory science,6
1480,38,risk management,6
1480,38,social sciences,6
1480,38,workforce development,6
1596,68,genomics,943
1596,68,Genetics,934
1596,68,breeding,927
1596,68,fungi,913
1596,68,modeling,913
1596,68,soil,912
1596,68,Ecology,911
1596,68,microbes,911
1596,68,CRISPR,910
1596,68,conservation,909
1596,68,proteomics,909
1596,68,sustainable ag,901
1596,68,Agtech,900
1596,68,sensing,900
1596,68,automation,899
1596,68,community,899
1596,68,imaging,899
1596,68,policy,899
1596,68,precision ag,899
1596,68,regenerative ag,899
1596,68,science communication,899
1596,68,pathology,898
1596,68,sensors,893
1596,68,society,893
1596,68,CPS,892
1596,68,digital ag,892
1596,68,extension,892
1596,68,plant improvement,69
1596,68,plant health,51
1596,68,biotic stress,46
1596,68,disease control,41
1596,68,pest mgmt,39
1596,68,regulatory science,36
1596,68,synthetic biology,35
1596,68,gene expression,34
1596,68,plant signalling,34
1596,68,data science,31
1596,68,machine learning,30
1596,68,risk management,27
1596,68,decision support,26
1596,68,food security,26
1596,68,food systems,26
1596,68,geospatial,26
1596,68,resource economics,26
1596,68,social sciences,25
1596,68,Ag economics,24
1596,68,computer vision,24
1596,68,data analytics,24
1596,68,outreach,24
1596,68,renewable energy,24
1596,68,IoT,23
1596,68,artificial intelligence,23
1596,68,digital twin,23
1596,68,digital twins,23
1596,68,materials engineering,23
1596,68,carbon capture,22
1596,68,nematodes,20
1596,68,nutrient cycle,20
1596,68,robotics,20
1596,68,bioremediation,19
1596,68,education,19
1596,68,labor,19
1596,68,mass spectronomy,18
1596,68,resilient ag,18
1596,68,waste management,18
1596,68,supply chain,17
1596,68,workforce development,17
1596,68,plant-microbe interactions,6
1661,27,Agtech,4
1661,27,CPS,4
1661,27,CRISPR,4
1661,27,Ecology,4
1661,27,Genetics,4
1661,27,automation,4
1661,27,breeding,4
1661,27,community,4
1661,27,conservation,4
1661,27,digital ag,4
1661,27,extension,4
1661,27,fungi,4
1661,27,genomics,4
1661,27,imaging,4
1661,27,microbes,4
1661,27,modeling,4
1661,27,pathology,4
1661,27,policy,4
1661,27,precision ag,4
1661,27,proteomics,4
1661,27,regenerative ag,4
1661,27,science communication,4
1661,27,sensing,4
1661,27,sensors,4
1661,27,society,4
1661,27,soil,4
1661,27,sustainable ag,4
2005,68,fungi,414
2005,68,Agtech,408
2005,68,CPS,408
2005,68,CRISPR,408
2005,68,Ecology,408
2005,68,Genetics,408
2005,68,automation,408
2005,68,breeding,408
2005,68,community,408
2005,68,conservation,408
2005,68,digital ag,408
2005,68,extension,408
2005,68,genomics,408
2005,68,imaging,408
2005,68,microbes,408
2005,68,modeling,408
2005,68,pathology,408
2005,68,policy,408
2005,68,precision ag,408
2005,68,proteomics,408
2005,68,regenerative ag,408
2005,68,science communication,408
2005,68,sensing,408
2005,68,sensors,408
2005,68,society,408
2005,68,soil,408
2005,68,sustainable ag,408
2005,68,plant health,55
2005,68,biotic stress,50
2005,68,Ag economics,49
2005,68,IoT,49
2005,68,artificial intelligence,49
2005,68,bioremediation,49
2005,68,carbon capture,49
2005,68,computer vision,49
2005,68,data analytics,49
2005,68,data science,49
2005,68,decision support,49
2005,68,digital twin,49
2005,68,digital twins,49
2005,68,disease control,49
2005,68,education,49
2005,68,food security,49
2005,68,food systems,49
2005,68,gene expression,49
2005,68,geospatial,49
2005,68,labor,49
2005,68,machine learning,49
2005,68,mass spectronomy,49
2005,68,materials engineering,49
2005,68,nematodes,49
2005,68,nutrient cycle,49
2005,68,outreach,49
2005,68,pest mgmt,49
2005,68,plant improvement,49
2005,68,plant signalling,49
2005,68,regulatory science,49
2005,68,renewable energy,49
2005,68,resilient ag,49
2005,68,resource economics,49
2005,68,risk management,49
2005,68,robotics,49
2005,68,social sciences,49
2005,68,supply chain,49
2005,68,synthetic biology,49
2005,68,waste management,49
2005,68,workforce development,49
2005,68,plant-microbe interactions,1
2210,67,breeding,475
2210,67,genomics,468
2210,67,Genetics,449
2210,67,CRISPR,373
2210,67,Agtech,370
2210,67,modeling,370
2210,67,proteomics,367
2210,67,conservation,351
2210,67,Ecology,345
2210,67,precision ag,345
2210,67,soil,340
2210,67,CPS,339
2210,67,automation,339
2210,67,community,339
2210,67,digital ag,339
2210,67,extension,339
2210,67,fungi,339
2210,67,imaging,339
2210,67,microbes,339
2210,67,pathology,339
2210,67,policy,339
2210,67,regenerative ag,339
2210,67,science communication,339
2210,67,sensing,339
2210,67,sensors,339
2210,67,society,339
2210,67,sustainable ag,339
2210,67,plant improvement,284
2210,67,plant health,213
2210,67,pest mgmt,132
2210,67,data science,127
2210,67,machine learning,116
2210,67,gene expression,102
2210,67,regulatory science,102
2210,67,food security,101
2210,67,data analytics,99
2210,67,biotic stress,96
2210,67,plant signalling,96
2210,67,geospatial,87
2210,67,decision support,86
2210,67,food systems,75
2210,67,artificial intelligence,74
2210,67,renewable energy,74
2210,67,Ag economics,68
2210,67,IoT,68
2210,67,bioremediation,68
2210,67,carbon capture,68
2210,67,computer vision,68
2210,67,digital twin,68
2210,67,digital twins,68
2210,67,disease control,68
2210,67,education,68
2210,67,labor,68
2210,67,mass spectronomy,68
2210,67,materials engineering,68
2210,67,nematodes,68
2210,67,nutrient cycle,68
2210,67,outreach,68
2210,67,resilient ag,68
2210,67,resource economics,68
2210,67,risk management,68
2210,67,robotics,68
2210,67,social sciences,68
2210,67,supply chain,68
2210,67,synthetic biology,68
2210,67,waste management,68
2210,67,workforce development,68
2458,67,breeding,660
2458,67,genomics,660
2458,67,conservation,651
2458,67,Genetics,645
2458,67,Ecology,639
2458,67,soil,639
2458,67,proteomics,636
2458,67,modeling,632
2458,67,CRISPR,629
2458,67,community,629
2458,67,sensing,616
2458,67,sustainable ag,616
2458,67,fungi,613
2458,67,microbes,613
2458,67,pathology,613
2458,67,science communication,613
2458,67,Agtech,590
2458,67,precision ag,590
2458,67,imaging,587
2458,67,policy,587
2458,67,regenerative ag,587
2458,67,CPS,583
2458,67,automation,583
2458,67,digital ag,583
2458,67,extension,583
2458,67,sensors,583
2458,67,society,583
2458,67,plant improvement,132
2458,67,food systems,117
2458,67,plant health,111
2458,67,food security,110
2458,67,biotic stress,108
2458,67,regulatory science,88
2458,67,plant signalling,84
2458,67,synthetic biology,84
2458,67,renewable energy,82
2458,67,nutrient cycle,79
2458,67,social sciences,75
2458,67,digital twin,72
2458,67,digital twins,72
2458,67,disease control,72
2458,67,nematodes,72
2458,67,data analytics,65
2458,67,data science,65
2458,67,pest mgmt,65
2458,67,gene expression,61
2458,67,carbon capture,49
2458,67,geospatial,49
2458,67,resource economics,49
2458,67,IoT,46
2458,67,bioremediation,46
2458,67,materials engineering,46
2458,67,outreach,46
2458,67,supply chain,46
2458,67,waste management,46
2458,67,artificial intelligence,45
2458,67,computer vision,45
2458,67,decision support,45
2458,67,machine learning,45
2458,67,Ag economics,42
2458,67,education,42
2458,67,labor,42
2458,67,mass spectronomy,42
2458,67,resilient ag,42
2458,67,risk management,42
2458,67,robotics,42
2458,67,workforce development,42
2479,68,CRISPR,546
2479,68,genomics,546
2479,68,microbes,546
2479,68,proteomics,546
2479,68,soil,546
2479,68,sustainable ag,546
2479,68,Agtech,541
2479,68,Ecology,541
2479,68,Genetics,541
2479,68,automation,541
2479,68,imaging,541
2479,68,modeling,541
2479,68,pathology,541
2479,68,precision ag,541
2479,68,regenerative ag,541
2479,68,science communication,541
2479,68,fungi,540
2479,68,sensing,537
2479,68,conservation,535
2479,68,policy,532
2479,68,breeding,524
2479,68,community,524
2479,68,sensors,523
2479,68,CPS,487
2479,68,digital ag,487
2479,68,extension,487
2479,68,society,487
2479,68,materials engineering,149
2479,68,renewable energy,141
2479,68,food systems,130
2479,68,carbon capture,128
2479,68,gene expression,128
2479,68,disease control,127
2479,68,plant health,127
2479,68,regulatory science,127
2479,68,bioremediation,125
2479,68,risk management,123
2479,68,synthetic biology,122
2479,68,waste management,121
2479,68,resilient ag,119
2479,68,data analytics,113
2479,68,data science,113
2479,68,biotic stress,111
2479,68,decision support,110
2479,68,digital twin,110
2479,68,food security,109
2479,68,machine learning,107
2479,68,social sciences,107
2479,68,artificial intelligence,104
2479,68,pest mgmt,102
2479,68,resource economics,102
2479,68,computer vision,101
2479,68,digital twins,101
2479,68,outreach,101
2479,68,plant improvement,101
2479,68,nutrient cycle,99
2479,68,IoT,98
2479,68,Ag economics,95
2479,68,nematodes,89
2479,68,robotics,89
2479,68,mass spectronomy,88
2479,68,geospatial,85
2479,68,supply chain,84
2479,68,labor,82
2479,68,plant signalling,82
2479,68,education,79
2479,68,workforce development,74
2479,68,plant-microbe interactions,5
2512,27,Agtech,59
2512,27,CPS,59
2512,27,CRISPR,59
2512,27,Ecology,59
2512,27,Genetics,59
2512,27,automation,59
2512,27,breeding,59
2512,27,community,59
2512,27,conservation,59
2512,27,digital ag,59
2512,27,extension,59
2512,27,fungi,59
2512,27,genomics,59
2512,27,imaging,59
2512,27,microbes,59
2512,27,modeling,59
2512,27,pathology,59
2512,27,policy,59
2512,27,precision ag,59
2512,27,proteomics,59
2512,27,regenerative ag,59
2512,27,science communication,59
2512,27,sensing,59
2512,27,sensors,59
2512,27,society,59
2512,27,soil,59
2512,27,sustainable ag,59
2664,68,Ecology,263
2664,68,conservation,263
2664,68,fungi,263
2664,68,microbes,262
2664,68,soil,262
2664,68,Genetics,261
2664,68,breeding,261
2664,68,genomics,260
2664,68,sustainable ag,260
2664,68,community,258
2664,68,modeling,258
2664,68,CRISPR,245
2664,68,policy,245
2664,68,science communication,245
2664,68,Agtech,241
2664,68,automation,239
2664,68,sensing,239
2664,68,precision ag,230
2664,68,imaging,224
2664,68,pathology,224
2664,68,proteomics,224
2664,68,regenerative ag,224
2664,68,sensors,224
2664,68,society,223
2664,68,CPS,221
2664,68,digital ag,221
2664,68,extension,221
2664,68,plant health,66
2664,68,food security,63
2664,68,pest mgmt,63
2664,68,biotic stress,61
2664,68,disease control,61
2664,68,food systems,61
2664,68,nematodes,61
2664,68,plant improvement,61
2664,68,regulatory science,58
2664,68,risk management,57
2664,68,outreach,56
2664,68,social sciences,56
2664,68,resource economics,44
2664,68,carbon capture,40
2664,68,data science,39
2664,68,renewable energy,39
2664,68,data analytics,37
2664,68,decision support,37
2664,68,geospatial,37
2664,68,synthetic biology,34
2664,68,Ag economics,33
2664,68,artificial intelligence,31
2664,68,machine learning,31
2664,68,plant signalling,31
2664,68,bioremediation,24
2664,68,IoT,22
2664,68,computer vision,22
2664,68,digital twin,22
2664,68,digital twins,22
2664,68,gene expression,22
2664,68,materials engineering,22
2664,68,resilient ag,22
2664,68,robotics,22
2664,68,waste management,22
2664,68,education,21
2664,68,labor,21
2664,68,nutrient cycle,21
2664,68,supply chain,21
2664,68,workforce development,21
2664,68,mass spectronomy,19
2664,68,plant-microbe interactions,2
2745,27,Agtech,58
2745,27,CPS,58
2745,27,CRISPR,58
2745,27,Ecology,58
2745,27,Genetics,58
2745,27,automation,58
2745,27,breeding,58
2745,27,community,58
2745,27,conservation,58
2745,27,digital ag,58
2745,27,extension,58
2745,27,fungi,58
2745,27,genomics,58
2745,27,imaging,58
2745,27,microbes,58
2745,27,modeling,58
2745,27,pathology,58
2745,27,policy,58
2745,27,precision ag,58
2745,27,proteomics,58
2745,27,regenerative ag,58
2745,27,science communication,58
2745,27,sensing,58
2745,27,sensors,58
2745,27,society,58
2745,27,soil,58
2745,27,sustainable ag,58
2876,67,imaging,719
2876,67,science communication,694
2876,67,sensing,672
2876,67,microbes,655
2876,67,proteomics,655
2876,67,regenerative ag,655
2876,67,genomics,646
2876,67,pathology,643
2876,67,modeling,626
2876,67,Agtech,620
2876,67,soil,616
2876,67,Genetics,611
2876,67,precision ag,611
2876,67,CRISPR,604
2876,67,Ecology,575
2876,67,fungi,571
2876,67,community,560
2876,67,automation,556
2876,67,breeding,556
2876,67,policy,555
2876,67,sustainable ag,549
2876,67,conservation,541
2876,67,sensors,535
2876,67,CPS,517
2876,67,digital ag,517
2876,67,extension,517
2876,67,society,517
2876,67,synthetic biology,185
2876,67,materials engineering,177
2876,67,regulatory science,177
2876,67,carbon capture,102
2876,67,gene expression,97
2876,67,renewable energy,85
2876,67,nutrient cycle,82
2876,67,plant health,77
2876,67,digital twin,69
2876,67,pest mgmt,62
2876,67,food systems,59
2876,67,disease control,51
2876,67,machine learning,48
2876,67,data science,44
2876,67,digital twins,44
2876,67,robotics,42
2876,67,computer vision,38
2876,67,biotic stress,36
2876,67,mass spectronomy,36
2876,67,IoT,34
2876,67,nematodes,34
2876,67,outreach,34
2876,67,plant signalling,34
2876,67,resilient ag,32
2876,67,bioremediation,29
2876,67,Ag economics,28
2876,67,decision support,28
2876,67,social sciences,28
2876,67,artificial intelligence,22
2876,67,data analytics,22
2876,67,education,22
2876,67,plant improvement,22
2876,67,resource economics,22
2876,67,supply chain,22
2876,67,food security,16
2876,67,geospatial,16
2876,67,labor,16
2876,67,risk management,16
2876,67,waste management,16
2876,67,workforce development,16
3105,67,sensing,221
3105,67,imaging,220
3105,67,science communication,217
3105,67,modeling,211
3105,67,Agtech,210
3105,67,conservation,210
3105,67,Ecology,209
3105,67,fungi,209
3105,67,genomics,209
