community,number_of_topics,topic,topic_count
3105,67,microbes,209
3105,67,pathology,209
3105,67,soil,209
3105,67,precision ag,207
3105,67,sustainable ag,207
3105,67,CRISPR,206
3105,67,Genetics,206
3105,67,automation,206
3105,67,breeding,206
3105,67,community,206
3105,67,policy,206
3105,67,proteomics,206
3105,67,regenerative ag,206
3105,67,sensors,206
3105,67,CPS,205
3105,67,digital ag,205
3105,67,extension,205
3105,67,society,205
3105,67,materials engineering,28
3105,67,plant signalling,18
3105,67,computer vision,12
3105,67,machine learning,11
3105,67,plant health,11
3105,67,plant improvement,11
3105,67,pest mgmt,10
3105,67,data analytics,9
3105,67,data science,9
3105,67,food systems,9
3105,67,geospatial,9
3105,67,artificial intelligence,8
3105,67,food security,8
3105,67,renewable energy,8
3105,67,Ag economics,7
3105,67,IoT,7
3105,67,biotic stress,7
3105,67,carbon capture,7
3105,67,decision support,7
3105,67,digital twin,7
3105,67,digital twins,7
3105,67,disease control,7
3105,67,gene expression,7
3105,67,nematodes,7
3105,67,outreach,7
3105,67,regulatory science,7
3105,67,resilient ag,7
3105,67,resource economics,7
3105,67,risk management,7
3105,67,robotics,7
3105,67,social sciences,7
3105,67,synthetic biology,7
3105,67,waste management,7
3105,67,bioremediation,6
3105,67,education,6
3105,67,labor,6
3105,67,mass spectronomy,6
3105,67,nutrient cycle,6
3105,67,supply chain,6
3105,67,workforce development,6
3510,39,conservation,19
3510,39,modeling,19
3510,39,sensing,19
3510,39,sustainable ag,19
3510,39,Agtech,18
3510,39,CPS,18
3510,39,CRISPR,18
3510,39,Ecology,18
3510,39,Genetics,18
3510,39,automation,18
3510,39,breeding,18
3510,39,community,18
3510,39,digital ag,18
3510,39,extension,18
3510,39,fungi,18
3510,39,genomics,18
3510,39,imaging,18
3510,39,microbes,18
3510,39,pathology,18
3510,39,policy,18
3510,39,precision ag,18
3510,39,proteomics,18
3510,39,regenerative ag,18
3510,39,science communication,18
3510,39,sensors,18
3510,39,society,18
3510,39,soil,18
3510,39,plant health,2
3510,39,plant improvement,2
3510,39,artificial intelligence,1
3510,39,biotic stress,1
3510,39,computer vision,1
3510,39,data analytics,1
3510,39,data science,1
3510,39,food security,1
3510,39,food systems,1
3510,39,geospatial,1
3510,39,machine learning,1
3510,39,renewable energy,1
3633,68,soil,865
3633,68,conservation,838
3633,68,breeding,823
3633,68,modeling,811
3633,68,Ecology,807
3633,68,microbes,805
3633,68,sustainable ag,805
3633,68,genomics,804
3633,68,Agtech,801
3633,68,Genetics,800
3633,68,sensing,799
3633,68,community,798
3633,68,science communication,794
3633,68,policy,789
3633,68,CRISPR,786
3633,68,precision ag,781
3633,68,regenerative ag,781
3633,68,fungi,779
3633,68,automation,767
3633,68,pathology,765
3633,68,proteomics,747
3633,68,imaging,743
3633,68,sensors,726
3633,68,society,725
3633,68,CPS,704
3633,68,digital ag,704
3633,68,extension,704
3633,68,plant health,210
3633,68,plant improvement,195
3633,68,food security,177
3633,68,nutrient cycle,164
3633,68,pest mgmt,160
3633,68,food systems,158
3633,68,resource economics,148
3633,68,carbon capture,145
3633,68,disease control,143
3633,68,regulatory science,143
3633,68,biotic stress,142
3633,68,data science,137
3633,68,social sciences,133
3633,68,geospatial,132
3633,68,renewable energy,130
3633,68,outreach,129
3633,68,synthetic biology,125
3633,68,Ag economics,117
3633,68,plant signalling,116
3633,68,risk management,116
3633,68,nematodes,114
3633,68,decision support,110
3633,68,data analytics,106
3633,68,materials engineering,104
3633,68,digital twin,98
3633,68,digital twins,98
3633,68,bioremediation,97
3633,68,artificial intelligence,93
3633,68,gene expression,93
3633,68,machine learning,93
3633,68,supply chain,91
3633,68,waste management,91
3633,68,IoT,88
3633,68,education,87
3633,68,labor,87
3633,68,resilient ag,84
3633,68,robotics,73
3633,68,computer vision,71
3633,68,mass spectronomy,64
3633,68,workforce development,52
3633,68,plant-microbe interactions,11
3828,68,soil,866
3828,68,Ecology,830
3828,68,conservation,828
3828,68,genomics,825
3828,68,breeding,816
3828,68,Genetics,815
3828,68,modeling,809
3828,68,community,807
3828,68,Agtech,798
3828,68,fungi,777
3828,68,sustainable ag,777
3828,68,policy,763
3828,68,microbes,762
3828,68,science communication,762
3828,68,sensing,758
3828,68,CRISPR,755
3828,68,regenerative ag,755
3828,68,automation,753
3828,68,precision ag,751
3828,68,pathology,735
3828,68,sensors,735
3828,68,imaging,732
3828,68,proteomics,732
3828,68,CPS,730
3828,68,digital ag,730
3828,68,extension,730
3828,68,society,730
3828,68,plant health,318
3828,68,plant improvement,296
3828,68,biotic stress,237
3828,68,food systems,232
3828,68,pest mgmt,202
3828,68,data science,197
3828,68,food security,190
3828,68,resource economics,188
3828,68,carbon capture,187
3828,68,machine learning,187
3828,68,nutrient cycle,183
3828,68,plant signalling,177
3828,68,regulatory science,171
3828,68,renewable energy,171
3828,68,social sciences,169
3828,68,data analytics,168
3828,68,decision support,167
3828,68,outreach,167
3828,68,geospatial,160
3828,68,disease control,158
3828,68,risk management,155
3828,68,waste management,154
3828,68,synthetic biology,153
3828,68,supply chain,152
3828,68,Ag economics,148
3828,68,IoT,148
3828,68,digital twin,148
3828,68,digital twins,148
3828,68,resilient ag,147
3828,68,education,145
3828,68,artificial intelligence,144
3828,68,nematodes,139
3828,68,bioremediation,137
3828,68,materials engineering,135
3828,68,gene expression,133
3828,68,robotics,133
3828,68,computer vision,131
3828,68,workforce development,130
3828,68,labor,129
3828,68,mass spectronomy,129
3828,68,plant-microbe interactions,6
3931,67,regenerative ag,166
3931,67,science communication,166
3931,67,soil,166
3931,67,sustainable ag,166
3931,67,Agtech,160
3931,67,Ecology,160
3931,67,Genetics,160
3931,67,automation,160
3931,67,conservation,160
3931,67,fungi,160
3931,67,genomics,160
3931,67,microbes,160
3931,67,modeling,160
3931,67,pathology,160
3931,67,proteomics,160
3931,67,CPS,153
3931,67,CRISPR,153
3931,67,breeding,153
3931,67,community,153
3931,67,digital ag,153
3931,67,extension,153
3931,67,imaging,153
3931,67,policy,153
3931,67,precision ag,153
3931,67,sensing,153
3931,67,sensors,153
3931,67,society,153
3931,67,materials engineering,71
3931,67,carbon capture,62
3931,67,renewable energy,62
3931,67,bioremediation,52
3931,67,waste management,52
3931,67,biotic stress,46
3931,67,decision support,46
3931,67,disease control,46
3931,67,food systems,46
3931,67,gene expression,46
3931,67,machine learning,46
3931,67,plant health,46
3931,67,plant improvement,46
3931,67,regulatory science,46
3931,67,risk management,46
3931,67,social sciences,46
3931,67,synthetic biology,46
3931,67,nutrient cycle,45
3931,67,Ag economics,39
3931,67,IoT,39
3931,67,artificial intelligence,39
3931,67,computer vision,39
3931,67,data analytics,39
3931,67,data science,39
3931,67,digital twin,39
3931,67,digital twins,39
3931,67,education,39
3931,67,food security,39
3931,67,geospatial,39
3931,67,labor,39
3931,67,mass spectronomy,39
3931,67,nematodes,39
3931,67,outreach,39
3931,67,pest mgmt,39
3931,67,plant signalling,39
3931,67,resilient ag,39
3931,67,resource economics,39
3931,67,robotics,39
3931,67,supply chain,39
3931,67,workforce development,39
4173,67,soil,329
4173,67,Ecology,316
4173,67,modeling,311
4173,67,Genetics,310
4173,67,community,310
4173,67,conservation,310
4173,67,genomics,310
4173,67,microbes,310
4173,67,policy,310
4173,67,regenerative ag,310
4173,67,science communication,310
4173,67,sustainable ag,310
4173,67,Agtech,309
4173,67,CRISPR,309
4173,67,automation,309
4173,67,breeding,309
4173,67,sensing,309
4173,67,imaging,304
4173,67,pathology,304
4173,67,precision ag,304
4173,67,fungi,190
4173,67,CPS,184
4173,67,digital ag,184
4173,67,extension,184
4173,67,proteomics,184
4173,67,sensors,184
4173,67,society,184
4173,67,food systems,154
4173,67,geospatial,148
4173,67,biotic stress,147
4173,67,food security,147
4173,67,nutrient cycle,147
4173,67,resource economics,147
4173,67,data analytics,142
4173,67,data science,142
4173,67,artificial intelligence,141
4173,67,carbon capture,141
4173,67,decision support,141
4173,67,disease control,141
4173,67,machine learning,141
4173,67,regulatory science,141
4173,67,renewable energy,141
4173,67,resilient ag,141
4173,67,risk management,141
4173,67,social sciences,141
4173,67,Ag economics,140
4173,67,IoT,140
4173,67,education,140
4173,67,materials engineering,140
4173,67,outreach,140
4173,67,pest mgmt,140
4173,67,synthetic biology,140
4173,67,computer vision,135
4173,67,digital twin,135
4173,67,digital twins,135
4173,67,plant health,34
4173,67,bioremediation,33
4173,67,waste management,27
4173,67,plant improvement,20
4173,67,robotics,20
4173,67,supply chain,20
4173,67,gene expression,15
4173,67,labor,15
4173,67,mass spectronomy,15
4173,67,nematodes,15
4173,67,plant signalling,15
4173,67,workforce development,15
5536,68,regenerative ag,2005
5536,68,proteomics,2000
5536,68,microbes,1977
5536,68,CRISPR,1966
5536,68,science communication,1961
5536,68,genomics,1954
5536,68,sensing,1951
5536,68,Agtech,1945
5536,68,imaging,1938
5536,68,pathology,1936
5536,68,sustainable ag,1931
5536,68,modeling,1917
5536,68,automation,1900
5536,68,fungi,1897
5536,68,community,1892
5536,68,soil,1892
5536,68,Genetics,1891
5536,68,precision ag,1890
5536,68,Ecology,1888
5536,68,conservation,1876
5536,68,sensors,1858
5536,68,policy,1849
5536,68,breeding,1842
5536,68,society,1831
5536,68,CPS,1829
5536,68,digital ag,1829
5536,68,extension,1829
5536,68,materials engineering,384
5536,68,synthetic biology,353
5536,68,gene expression,300
5536,68,regulatory science,300
5536,68,disease control,286
5536,68,food systems,285
5536,68,bioremediation,263
5536,68,plant health,259
5536,68,resilient ag,249
5536,68,IoT,247
5536,68,risk management,247
5536,68,data science,245
5536,68,decision support,245
5536,68,pest mgmt,241
5536,68,renewable energy,239
5536,68,data analytics,238
5536,68,digital twin,238
5536,68,machine learning,237
5536,68,artificial intelligence,231
5536,68,digital twins,230
5536,68,nematodes,230
5536,68,carbon capture,228
5536,68,food security,228
5536,68,waste management,225
5536,68,Ag economics,223
5536,68,computer vision,223
5536,68,biotic stress,222
5536,68,robotics,222
5536,68,social sciences,220
5536,68,supply chain,220
5536,68,outreach,219
5536,68,plant improvement,217
5536,68,nutrient cycle,214
5536,68,resource economics,211
5536,68,labor,210
5536,68,mass spectronomy,208
5536,68,plant signalling,208
5536,68,geospatial,205
5536,68,education,201
5536,68,workforce development,199
5536,68,plant-microbe interactions,1
5649,68,genomics,379
5649,68,fungi,355
5649,68,Genetics,354
5649,68,proteomics,354
5649,68,science communication,354
5649,68,Ecology,352
5649,68,microbes,352
5649,68,modeling,352
5649,68,soil,352
5649,68,CRISPR,351
5649,68,breeding,351
5649,68,regenerative ag,351
5649,68,Agtech,346
5649,68,conservation,346
5649,68,community,345
5649,68,policy,345
5649,68,sustainable ag,345
5649,68,pathology,323
5649,68,sensing,323
5649,68,imaging,317
5649,68,automation,316
5649,68,precision ag,316
5649,68,CPS,299
5649,68,digital ag,299
5649,68,extension,299
5649,68,sensors,299
5649,68,society,299
5649,68,data science,102
5649,68,geospatial,96
5649,68,plant health,82
5649,68,plant improvement,82
5649,68,biotic stress,81
5649,68,regulatory science,81
5649,68,synthetic biology,81
5649,68,pest mgmt,79
5649,68,data analytics,78
5649,68,disease control,78
5649,68,food systems,78
5649,68,renewable energy,78
5649,68,Ag economics,72
5649,68,carbon capture,72
5649,68,decision support,72
5649,68,digital twin,72
5649,68,digital twins,72
5649,68,education,72
5649,68,food security,72
5649,68,outreach,72
5649,68,resilient ag,72
5649,68,social sciences,72
5649,68,workforce development,55
5649,68,gene expression,52
5649,68,nutrient cycle,52
5649,68,plant signalling,52
5649,68,computer vision,44
5649,68,machine learning,44
5649,68,IoT,43
5649,68,artificial intelligence,43
5649,68,labor,43
5649,68,materials engineering,43
5649,68,nematodes,43
5649,68,resource economics,43
5649,68,risk management,43
5649,68,robotics,43
5649,68,bioremediation,26
5649,68,mass spectronomy,26
5649,68,supply chain,26
5649,68,waste management,26
5649,68,plant-microbe interactions,17
5947,67,regenerative ag,492
5947,67,imaging,480
5947,67,sensing,480
5947,67,pathology,477
5947,67,Agtech,476
5947,67,CRISPR,476
5947,67,Ecology,476
5947,67,automation,476
5947,67,community,476
5947,67,fungi,476
5947,67,genomics,476
5947,67,microbes,476
5947,67,modeling,476
5947,67,proteomics,476
5947,67,science communication,476
5947,67,soil,476
5947,67,sustainable ag,476
5947,67,Genetics,473
5947,67,conservation,473
5947,67,breeding,470
5947,67,precision ag,470
5947,67,CPS,464
5947,67,digital ag,464
5947,67,extension,464
5947,67,policy,464
5947,67,sensors,464
5947,67,society,464
5947,67,materials engineering,65
5947,67,disease control,40
5947,67,food systems,40
5947,67,gene expression,40
5947,67,regulatory science,40
5947,67,renewable energy,40
5947,67,synthetic biology,40
5947,67,biotic stress,37
5947,67,digital twin,37
5947,67,digital twins,37
5947,67,artificial intelligence,34
5947,67,bioremediation,34
5947,67,data science,34
5947,67,carbon capture,31
5947,67,data analytics,31
5947,67,decision support,31
5947,67,outreach,31
5947,67,plant health,31
5947,67,plant improvement,31
5947,67,resilient ag,31
5947,67,resource economics,31
5947,67,risk management,31
5947,67,robotics,31
5947,67,social sciences,31
5947,67,waste management,31
5947,67,Ag economics,28
5947,67,IoT,28
5947,67,computer vision,28
5947,67,education,28
5947,67,food security,28
5947,67,geospatial,28
5947,67,labor,28
5947,67,machine learning,28
5947,67,mass spectronomy,28
5947,67,nematodes,28
5947,67,nutrient cycle,28
5947,67,pest mgmt,28
5947,67,plant signalling,28
5947,67,supply chain,28
5947,67,workforce development,28
6160,68,automation,155
6160,68,genomics,155
6160,68,imaging,155
6160,68,modeling,155
6160,68,sensing,155
6160,68,Agtech,150
6160,68,Ecology,150
6160,68,breeding,150
6160,68,conservation,150
6160,68,pathology,150
6160,68,precision ag,150
6160,68,proteomics,150
6160,68,soil,150
6160,68,CRISPR,148
6160,68,Genetics,148
6160,68,community,148
6160,68,fungi,148
6160,68,microbes,142
6160,68,regenerative ag,142
6160,68,science communication,142
6160,68,sustainable ag,142
6160,68,sensors,141
6160,68,policy,140
6160,68,CPS,139
6160,68,digital ag,139
6160,68,extension,139
6160,68,society,139
6160,68,computer vision,50
6160,68,data science,50
6160,68,geospatial,50
6160,68,machine learning,50
6160,68,pest mgmt,50
6160,68,robotics,50
6160,68,plant improvement,48
6160,68,plant signalling,48
6160,68,artificial intelligence,45
6160,68,data analytics,45
6160,68,food security,45
6160,68,food systems,45
6160,68,biotic stress,43
6160,68,disease control,43
6160,68,outreach,43
6160,68,plant health,43
6160,68,synthetic biology,43
6160,68,IoT,37
6160,68,carbon capture,37
6160,68,decision support,37
6160,68,digital twin,37
6160,68,materials engineering,37
6160,68,renewable energy,37
6160,68,resource economics,37
6160,68,Ag economics,35
6160,68,digital twins,35
6160,68,education,35
6160,68,gene expression,35
6160,68,labor,35
6160,68,nematodes,35
6160,68,nutrient cycle,35
6160,68,regulatory science,35
6160,68,resilient ag,35
6160,68,risk management,35
6160,68,social sciences,35
6160,68,bioremediation,34
6160,68,mass spectronomy,34
6160,68,supply chain,34
6160,68,waste management,34
6160,68,workforce development,34
6160,68,plant-microbe interactions,1
6374,68,genomics,445
6374,68,Genetics,437
6374,68,breeding,437
6374,68,Ecology,423
6374,68,conservation,423
6374,68,Agtech,410
6374,68,modeling,410
6374,68,soil,410
6374,68,sustainable ag,410
6374,68,CRISPR,408
6374,68,fungi,408
6374,68,microbes,408
6374,68,proteomics,408
6374,68,community,394
6374,68,pathology,394
6374,68,regenerative ag,394
6374,68,science communication,394
6374,68,automation,384
6374,68,imaging,384
6374,68,policy,384
6374,68,precision ag,384
6374,68,sensing,384
6374,68,society,384
6374,68,CPS,381
6374,68,digital ag,381
6374,68,extension,381
6374,68,sensors,381
6374,68,plant improvement,75
6374,68,plant health,67
6374,68,data science,54
6374,68,gene expression,54
6374,68,biotic stress,53
6374,68,food security,40
6374,68,food systems,40
6374,68,pest mgmt,40
6374,68,plant signalling,40
6374,68,renewable energy,40
6374,68,synthetic biology,38
6374,68,machine learning,30
6374,68,resource economics,30
6374,68,geospatial,27
6374,68,digital twin,24
6374,68,digital twins,24
6374,68,disease control,24
6374,68,nematodes,24
6374,68,regulatory science,24
6374,68,nutrient cycle,21
6374,68,Ag economics,14
6374,68,IoT,14
6374,68,artificial intelligence,14
6374,68,carbon capture,14
6374,68,computer vision,14
6374,68,education,14
6374,68,labor,14
6374,68,materials engineering,14
6374,68,outreach,14
6374,68,robotics,14
6374,68,social sciences,14
6374,68,bioremediation,11
6374,68,data analytics,11
6374,68,decision support,11
6374,68,mass spectronomy,11
6374,68,resilient ag,11
6374,68,risk management,11
6374,68,supply chain,11
6374,68,waste management,11
6374,68,workforce development,11
6374,68,plant-microbe interactions,10
6399,67,Agtech,168
6399,67,CPS,168
6399,67,CRISPR,168
6399,67,Ecology,168
6399,67,Genetics,168
6399,67,automation,168
6399,67,breeding,168
6399,67,community,168
6399,67,conservation,168
6399,67,digital ag,168
6399,67,extension,168
6399,67,fungi,168
6399,67,genomics,168
6399,67,imaging,168
6399,67,microbes,168
6399,67,modeling,168
6399,67,pathology,168
6399,67,policy,168
6399,67,precision ag,168
6399,67,proteomics,168
6399,67,regenerative ag,168
6399,67,science communication,168
6399,67,sensing,168
6399,67,sensors,168
6399,67,society,168
6399,67,soil,168
6399,67,sustainable ag,168
6399,67,Ag economics,2
6399,67,IoT,2
6399,67,artificial intelligence,2
6399,67,bioremediation,2
6399,67,biotic stress,2
6399,67,carbon capture,2
6399,67,computer vision,2
6399,67,data analytics,2
6399,67,data science,2
6399,67,decision support,2
6399,67,digital twin,2
6399,67,digital twins,2
6399,67,disease control,2
6399,67,education,2
6399,67,food security,2
6399,67,food systems,2
6399,67,gene expression,2
6399,67,geospatial,2
6399,67,labor,2
6399,67,machine learning,2
6399,67,mass spectronomy,2
6399,67,materials engineering,2
6399,67,nematodes,2
6399,67,nutrient cycle,2
6399,67,outreach,2
6399,67,pest mgmt,2
6399,67,plant health,2
6399,67,plant improvement,2
6399,67,plant signalling,2
6399,67,regulatory science,2
6399,67,renewable energy,2
6399,67,resilient ag,2
6399,67,resource economics,2
6399,67,risk management,2
6399,67,robotics,2
6399,67,social sciences,2
6399,67,supply chain,2
6399,67,synthetic biology,2
6399,67,waste management,2
6399,67,workforce development,2
6653,67,sustainable ag,252
6653,67,Agtech,246
6653,67,CRISPR,246
6653,67,Ecology,246
6653,67,Genetics,246
6653,67,automation,246
6653,67,breeding,246
6653,67,community,246
6653,67,conservation,246
6653,67,genomics,246
6653,67,imaging,246
6653,67,microbes,246
6653,67,modeling,246
6653,67,policy,246
6653,67,precision ag,246
6653,67,regenerative ag,246
6653,67,science communication,246
6653,67,sensing,246
6653,67,soil,246
6653,67,fungi,242
6653,67,pathology,242
6653,67,proteomics,242
6653,67,CPS,240
6653,67,digital ag,240
6653,67,extension,240
6653,67,sensors,240
6653,67,society,240
6653,67,carbon capture,110
6653,67,food security,110
6653,67,renewable energy,110
6653,67,resource economics,110
6653,67,Ag economics,104
6653,67,IoT,104
6653,67,artificial intelligence,104
6653,67,biotic stress,104
6653,67,data analytics,104
6653,67,data science,104
6653,67,decision support,104
6653,67,digital twin,104
6653,67,digital twins,104
6653,67,disease control,104
6653,67,education,104
6653,67,food systems,104
6653,67,gene expression,104
6653,67,geospatial,104
6653,67,machine learning,104
6653,67,materials engineering,104
6653,67,nutrient cycle,104
6653,67,outreach,104
6653,67,pest mgmt,104
6653,67,plant health,104
6653,67,regulatory science,104
6653,67,resilient ag,104
6653,67,risk management,104
6653,67,social sciences,104
6653,67,supply chain,104
6653,67,synthetic biology,104
6653,67,waste management,104
6653,67,bioremediation,100
6653,67,workforce development,100
6653,67,computer vision,98
6653,67,labor,98
6653,67,mass spectronomy,98
6653,67,nematodes,98
6653,67,plant improvement,98
6653,67,plant signalling,98
6653,67,robotics,98
6713,67,science communication,1219
6713,67,imaging,1200
6713,67,sensing,1191
6713,67,microbes,1189
6713,67,Genetics,1184
6713,67,genomics,1184
6713,67,soil,1184
6713,67,policy,1182
6713,67,sustainable ag,1182
6713,67,Agtech,1177
6713,67,CPS,1177
6713,67,CRISPR,1177
6713,67,Ecology,1177
6713,67,automation,1177
6713,67,breeding,1177
6713,67,community,1177
6713,67,conservation,1177
6713,67,digital ag,1177
6713,67,extension,1177
6713,67,fungi,1177
6713,67,modeling,1177
6713,67,pathology,1177
6713,67,precision ag,1177
6713,67,proteomics,1177
6713,67,regenerative ag,1177
6713,67,sensors,1177
6713,67,society,1177
6713,67,materials engineering,292
6713,67,renewable energy,190
6713,67,digital twin,174
6713,67,synthetic biology,172
6713,67,carbon capture,165
6713,67,food security,165
6713,67,geospatial,165
6713,67,outreach,165
6713,67,regulatory science,165
6713,67,resilient ag,165
6713,67,risk management,165
6713,67,social sciences,165
6713,67,bioremediation,161
6713,67,Ag economics,160
6713,67,IoT,160
6713,67,artificial intelligence,160
6713,67,biotic stress,160
6713,67,computer vision,160
6713,67,data analytics,160
6713,67,data science,160
6713,67,decision support,160
6713,67,digital twins,160
6713,67,disease control,160
6713,67,education,160
6713,67,food systems,160
6713,67,gene expression,160
6713,67,labor,160
6713,67,machine learning,160
6713,67,mass spectronomy,160
6713,67,nematodes,160
6713,67,nutrient cycle,160
6713,67,pest mgmt,160
6713,67,plant health,160
6713,67,plant improvement,160
6713,67,plant signalling,160
