community,number_of_topics,topic,topic_count
6713,67,resource economics,160
6713,67,robotics,160
6713,67,supply chain,160
6713,67,waste management,160
6713,67,workforce development,160
6910,27,Agtech,26
6910,27,CPS,26
6910,27,CRISPR,26
6910,27,Ecology,26
6910,27,Genetics,26
6910,27,automation,26
6910,27,breeding,26
6910,27,community,26
6910,27,conservation,26
6910,27,digital ag,26
6910,27,extension,26
6910,27,fungi,26
6910,27,genomics,26
6910,27,imaging,26
6910,27,microbes,26
6910,27,modeling,26
6910,27,pathology,26
6910,27,policy,26
6910,27,precision ag,26
6910,27,proteomics,26
6910,27,regenerative ag,26
6910,27,science communication,26
6910,27,sensing,26
6910,27,sensors,26
6910,27,society,26
6910,27,soil,26
6910,27,sustainable ag,26
7050,68,sensing,581
7050,68,CRISPR,566
7050,68,genomics,566
7050,68,microbes,566
7050,68,pathology,566
7050,68,proteomics,566
7050,68,regenerative ag,566
7050,68,science communication,566
7050,68,Agtech,561
7050,68,Genetics,561
7050,68,soil,561
7050,68,sustainable ag,561
7050,68,imaging,560
7050,68,Ecology,555
7050,68,fungi,555
7050,68,modeling,555
7050,68,automation,554
7050,68,precision ag,554
7050,68,sensors,551
7050,68,community,548
7050,68,conservation,548
7050,68,breeding,547
7050,68,CPS,538
7050,68,digital ag,538
7050,68,extension,538
7050,68,policy,538
7050,68,society,538
7050,68,materials engineering,105
7050,68,gene expression,96
7050,68,synthetic biology,96
7050,68,regulatory science,91
7050,68,food systems,85
7050,68,decision support,84
7050,68,machine learning,84
7050,68,renewable energy,84
7050,68,disease control,83
7050,68,food security,78
7050,68,nematodes,78
7050,68,pest mgmt,78
7050,68,plant health,78
7050,68,social sciences,78
7050,68,IoT,77
7050,68,carbon capture,77
7050,68,computer vision,77
7050,68,data analytics,77
7050,68,data science,77
7050,68,digital twin,77
7050,68,outreach,76
7050,68,digital twins,75
7050,68,biotic stress,71
7050,68,nutrient cycle,71
7050,68,plant improvement,71
7050,68,plant signalling,71
7050,68,artificial intelligence,70
7050,68,robotics,70
7050,68,bioremediation,69
7050,68,Ag economics,68
7050,68,education,68
7050,68,geospatial,68
7050,68,labor,68
7050,68,mass spectronomy,68
7050,68,resilient ag,68
7050,68,resource economics,68
7050,68,risk management,68
7050,68,supply chain,68
7050,68,waste management,68
7050,68,workforce development,68
7050,68,plant-microbe interactions,3
7114,68,genomics,799
7114,68,breeding,798
7114,68,Genetics,797
7114,68,microbes,797
7114,68,proteomics,797
7114,68,CRISPR,796
7114,68,modeling,785
7114,68,Agtech,784
7114,68,conservation,784
7114,68,sustainable ag,784
7114,68,Ecology,783
7114,68,precision ag,783
7114,68,sensing,783
7114,68,soil,783
7114,68,automation,781
7114,68,fungi,781
7114,68,pathology,781
7114,68,regenerative ag,781
7114,68,science communication,781
7114,68,community,780
7114,68,imaging,780
7114,68,policy,775
7114,68,CPS,774
7114,68,digital ag,774
7114,68,extension,774
7114,68,sensors,774
7114,68,society,774
7114,68,data science,162
7114,68,plant improvement,162
7114,68,gene expression,161
7114,68,synthetic biology,159
7114,68,food systems,147
7114,68,data analytics,146
7114,68,machine learning,146
7114,68,plant health,146
7114,68,renewable energy,146
7114,68,carbon capture,145
7114,68,decision support,145
7114,68,pest mgmt,144
7114,68,resource economics,144
7114,68,biotic stress,143
7114,68,disease control,143
7114,68,materials engineering,143
7114,68,regulatory science,143
7114,68,bioremediation,142
7114,68,nutrient cycle,142
7114,68,plant signalling,142
7114,68,computer vision,141
7114,68,geospatial,141
7114,68,artificial intelligence,140
7114,68,food security,140
7114,68,social sciences,140
7114,68,risk management,138
7114,68,Ag economics,137
7114,68,IoT,137
7114,68,digital twin,137
7114,68,digital twins,137
7114,68,education,137
7114,68,labor,137
7114,68,nematodes,137
7114,68,outreach,137
7114,68,resilient ag,137
7114,68,robotics,137
7114,68,waste management,137
7114,68,mass spectronomy,136
7114,68,supply chain,136
7114,68,workforce development,136
7114,68,plant-microbe interactions,1
7375,67,CRISPR,627
7375,67,genomics,627
7375,67,microbes,627
7375,67,pathology,627
7375,67,proteomics,627
7375,67,regenerative ag,627
7375,67,science communication,627
7375,67,sensing,627
7375,67,Agtech,626
7375,67,CPS,626
7375,67,Ecology,626
7375,67,Genetics,626
7375,67,automation,626
7375,67,breeding,626
7375,67,community,626
7375,67,conservation,626
7375,67,digital ag,626
7375,67,extension,626
7375,67,fungi,626
7375,67,imaging,626
7375,67,modeling,626
7375,67,policy,626
7375,67,precision ag,626
7375,67,sensors,626
7375,67,society,626
7375,67,soil,626
7375,67,sustainable ag,626
7375,67,disease control,13
7375,67,gene expression,13
7375,67,synthetic biology,13
7375,67,Ag economics,12
7375,67,IoT,12
7375,67,artificial intelligence,12
7375,67,bioremediation,12
7375,67,biotic stress,12
7375,67,carbon capture,12
7375,67,computer vision,12
7375,67,data analytics,12
7375,67,data science,12
7375,67,decision support,12
7375,67,digital twin,12
7375,67,digital twins,12
7375,67,education,12
7375,67,food security,12
7375,67,food systems,12
7375,67,geospatial,12
7375,67,labor,12
7375,67,machine learning,12
7375,67,mass spectronomy,12
7375,67,materials engineering,12
7375,67,nematodes,12
7375,67,nutrient cycle,12
7375,67,outreach,12
7375,67,pest mgmt,12
7375,67,plant health,12
7375,67,plant improvement,12
7375,67,plant signalling,12
7375,67,regulatory science,12
7375,67,renewable energy,12
7375,67,resilient ag,12
7375,67,resource economics,12
7375,67,risk management,12
7375,67,robotics,12
7375,67,social sciences,12
7375,67,supply chain,12
7375,67,waste management,12
7375,67,workforce development,12
7392,68,sustainable ag,552
7392,68,soil,549
7392,68,conservation,543
7392,68,policy,543
7392,68,community,537
7392,68,genomics,537
7392,68,microbes,535
7392,68,science communication,534
7392,68,regenerative ag,533
7392,68,Agtech,532
7392,68,modeling,531
7392,68,Ecology,527
7392,68,CRISPR,519
7392,68,proteomics,519
7392,68,Genetics,518
7392,68,automation,518
7392,68,breeding,518
7392,68,imaging,518
7392,68,pathology,518
7392,68,precision ag,518
7392,68,sensing,518
7392,68,fungi,517
7392,68,sensors,517
7392,68,CPS,516
7392,68,digital ag,516
7392,68,extension,516
7392,68,society,516
7392,68,food security,84
7392,68,geospatial,84
7392,68,risk management,83
7392,68,social sciences,83
7392,68,regulatory science,81
7392,68,renewable energy,81
7392,68,food systems,80
7392,68,decision support,78
7392,68,outreach,78
7392,68,carbon capture,76
7392,68,Ag economics,74
7392,68,nutrient cycle,73
7392,68,plant health,73
7392,68,waste management,73
7392,68,bioremediation,72
7392,68,resource economics,71
7392,68,disease control,70
7392,68,data science,69
7392,68,materials engineering,68
7392,68,supply chain,68
7392,68,IoT,64
7392,68,data analytics,64
7392,68,resilient ag,64
7392,68,biotic stress,61
7392,68,pest mgmt,61
7392,68,synthetic biology,61
7392,68,plant improvement,60
7392,68,artificial intelligence,56
7392,68,digital twin,56
7392,68,digital twins,56
7392,68,education,56
7392,68,labor,56
7392,68,machine learning,56
7392,68,computer vision,55
7392,68,gene expression,55
7392,68,mass spectronomy,55
7392,68,nematodes,55
7392,68,plant signalling,55
7392,68,robotics,55
7392,68,workforce development,54
7392,68,plant-microbe interactions,1
7690,67,CRISPR,575
7690,67,community,575
7690,67,genomics,575
7690,67,microbes,575
7690,67,soil,567
7690,67,Agtech,566
7690,67,CPS,566
7690,67,Ecology,566
7690,67,Genetics,566
7690,67,automation,566
7690,67,breeding,566
7690,67,conservation,566
7690,67,digital ag,566
7690,67,extension,566
7690,67,fungi,566
7690,67,imaging,566
7690,67,modeling,566
7690,67,pathology,566
7690,67,policy,566
7690,67,precision ag,566
7690,67,proteomics,566
7690,67,regenerative ag,566
7690,67,science communication,566
7690,67,sensing,566
7690,67,sensors,566
7690,67,society,566
7690,67,sustainable ag,566
7690,67,disease control,24
7690,67,food systems,24
7690,67,nematodes,24
7690,67,geospatial,16
7690,67,Ag economics,15
7690,67,IoT,15
7690,67,artificial intelligence,15
7690,67,bioremediation,15
7690,67,biotic stress,15
7690,67,carbon capture,15
7690,67,computer vision,15
7690,67,data analytics,15
7690,67,data science,15
7690,67,decision support,15
7690,67,digital twin,15
7690,67,digital twins,15
7690,67,education,15
7690,67,food security,15
7690,67,gene expression,15
7690,67,labor,15
7690,67,machine learning,15
7690,67,mass spectronomy,15
7690,67,materials engineering,15
7690,67,nutrient cycle,15
7690,67,outreach,15
7690,67,pest mgmt,15
7690,67,plant health,15
7690,67,plant improvement,15
7690,67,plant signalling,15
7690,67,regulatory science,15
7690,67,renewable energy,15
7690,67,resilient ag,15
7690,67,resource economics,15
7690,67,risk management,15
7690,67,robotics,15
7690,67,social sciences,15
7690,67,supply chain,15
7690,67,synthetic biology,15
7690,67,waste management,15
7690,67,workforce development,15
8076,68,Ecology,273
8076,68,conservation,273
8076,68,fungi,272
8076,68,microbes,270
8076,68,soil,269
8076,68,Genetics,268
8076,68,breeding,268
8076,68,genomics,267
8076,68,sustainable ag,267
8076,68,community,263
8076,68,modeling,263
8076,68,policy,262
8076,68,Agtech,261
8076,68,CRISPR,261
8076,68,science communication,261
8076,68,pathology,257
8076,68,proteomics,257
8076,68,automation,254
8076,68,sensing,254
8076,68,precision ag,253
8076,68,regenerative ag,253
8076,68,imaging,252
8076,68,sensors,252
8076,68,CPS,251
8076,68,digital ag,251
8076,68,extension,251
8076,68,society,251
8076,68,food security,36
8076,68,food systems,36
8076,68,plant health,36
8076,68,plant improvement,36
8076,68,biotic stress,35
8076,68,disease control,35
8076,68,nematodes,35
8076,68,pest mgmt,35
8076,68,regulatory science,30
8076,68,plant signalling,26
8076,68,risk management,26
8076,68,social sciences,26
8076,68,synthetic biology,26
8076,68,resource economics,25
8076,68,carbon capture,24
8076,68,renewable energy,24
8076,68,data analytics,23
8076,68,data science,23
8076,68,decision support,23
8076,68,geospatial,22
8076,68,outreach,21
8076,68,bioremediation,20
8076,68,gene expression,20
8076,68,nutrient cycle,19
8076,68,Ag economics,17
8076,68,artificial intelligence,16
8076,68,machine learning,16
8076,68,waste management,16
8076,68,IoT,15
8076,68,computer vision,15
8076,68,digital twin,15
8076,68,digital twins,15
8076,68,materials engineering,15
8076,68,resilient ag,15
8076,68,robotics,15
8076,68,supply chain,15
8076,68,education,14
8076,68,labor,14
8076,68,mass spectronomy,14
8076,68,workforce development,14
8076,68,plant-microbe interactions,6
8262,68,Ecology,337
8262,68,microbes,337
8262,68,soil,337
8262,68,fungi,335
8262,68,genomics,335
8262,68,Agtech,333
8262,68,CPS,333
8262,68,CRISPR,333
8262,68,Genetics,333
8262,68,automation,333
8262,68,breeding,333
8262,68,community,333
8262,68,conservation,333
8262,68,digital ag,333
8262,68,extension,333
8262,68,imaging,333
8262,68,modeling,333
8262,68,pathology,333
8262,68,policy,333
8262,68,precision ag,333
8262,68,proteomics,333
8262,68,regenerative ag,333
8262,68,science communication,333
8262,68,sensing,333
8262,68,sensors,333
8262,68,society,333
8262,68,sustainable ag,333
8262,68,nutrient cycle,42
8262,68,biotic stress,40
8262,68,plant health,40
8262,68,plant improvement,40
8262,68,plant signalling,40
8262,68,Ag economics,38
8262,68,IoT,38
8262,68,artificial intelligence,38
8262,68,bioremediation,38
8262,68,carbon capture,38
8262,68,computer vision,38
8262,68,data analytics,38
8262,68,data science,38
8262,68,decision support,38
8262,68,digital twin,38
8262,68,digital twins,38
8262,68,disease control,38
8262,68,education,38
8262,68,food security,38
8262,68,food systems,38
8262,68,gene expression,38
8262,68,geospatial,38
8262,68,labor,38
8262,68,machine learning,38
8262,68,mass spectronomy,38
8262,68,materials engineering,38
8262,68,nematodes,38
8262,68,outreach,38
8262,68,pest mgmt,38
8262,68,regulatory science,38
8262,68,renewable energy,38
8262,68,resilient ag,38
8262,68,resource economics,38
8262,68,risk management,38
8262,68,robotics,38
8262,68,social sciences,38
8262,68,supply chain,38
8262,68,synthetic biology,38
8262,68,waste management,38
8262,68,workforce development,38
8262,68,plant-microbe interactions,4
8284,68,Ecology,235
8284,68,fungi,235
8284,68,microbes,235
8284,68,soil,235
8284,68,Genetics,234
8284,68,genomics,234
8284,68,breeding,232
8284,68,Agtech,230
8284,68,CPS,230
8284,68,CRISPR,230
8284,68,automation,230
8284,68,community,230
8284,68,conservation,230
8284,68,digital ag,230
8284,68,extension,230
8284,68,imaging,230
8284,68,modeling,230
8284,68,pathology,230
8284,68,policy,230
8284,68,precision ag,230
8284,68,proteomics,230
8284,68,regenerative ag,230
8284,68,science communication,230
8284,68,sensing,230
8284,68,sensors,230
8284,68,society,230
8284,68,sustainable ag,230
8284,68,plant improvement,8
8284,68,bioremediation,6
8284,68,biotic stress,6
8284,68,nutrient cycle,6
8284,68,plant health,6
8284,68,plant signalling,6
8284,68,plant-microbe interactions,5
8284,68,Ag economics,1
8284,68,IoT,1
8284,68,artificial intelligence,1
8284,68,carbon capture,1
8284,68,computer vision,1
8284,68,data analytics,1
8284,68,data science,1
8284,68,decision support,1
8284,68,digital twin,1
8284,68,digital twins,1
8284,68,disease control,1
8284,68,education,1
8284,68,food security,1
8284,68,food systems,1
8284,68,gene expression,1
8284,68,geospatial,1
8284,68,labor,1
8284,68,machine learning,1
8284,68,mass spectronomy,1
8284,68,materials engineering,1
8284,68,nematodes,1
8284,68,outreach,1
8284,68,pest mgmt,1
8284,68,regulatory science,1
8284,68,renewable energy,1
8284,68,resilient ag,1
8284,68,resource economics,1
8284,68,risk management,1
8284,68,robotics,1
8284,68,social sciences,1
8284,68,supply chain,1
8284,68,synthetic biology,1
8284,68,waste management,1
8284,68,workforce development,1
8413,27,Agtech,53
8413,27,CPS,53
8413,27,CRISPR,53
8413,27,Ecology,53
8413,27,Genetics,53
8413,27,automation,53
8413,27,breeding,53
8413,27,community,53
8413,27,conservation,53
8413,27,digital ag,53
8413,27,extension,53
8413,27,fungi,53
8413,27,genomics,53
8413,27,imaging,53
8413,27,microbes,53
8413,27,modeling,53
8413,27,pathology,53
8413,27,policy,53
8413,27,precision ag,53
8413,27,proteomics,53
8413,27,regenerative ag,53
8413,27,science communication,53
8413,27,sensing,53
8413,27,sensors,53
8413,27,society,53
8413,27,soil,53
8413,27,sustainable ag,53
8451,27,Agtech,4
8451,27,CPS,4
8451,27,CRISPR,4
8451,27,Ecology,4
8451,27,Genetics,4
8451,27,automation,4
8451,27,breeding,4
8451,27,community,4
8451,27,conservation,4
8451,27,digital ag,4
8451,27,extension,4
8451,27,fungi,4
8451,27,genomics,4
8451,27,imaging,4
8451,27,microbes,4
8451,27,modeling,4
8451,27,pathology,4
8451,27,policy,4
8451,27,precision ag,4
8451,27,proteomics,4
8451,27,regenerative ag,4
8451,27,science communication,4
8451,27,sensing,4
8451,27,sensors,4
8451,27,society,4
8451,27,soil,4
8451,27,sustainable ag,4
8660,67,conservation,375
8660,67,sustainable ag,375
8660,67,Ecology,371
8660,67,modeling,370
8660,67,community,369
8660,67,soil,367
8660,67,Agtech,362
8660,67,policy,359
8660,67,science communication,359
8660,67,genomics,347
8660,67,microbes,345
8660,67,sensing,345
8660,67,automation,339
8660,67,regenerative ag,339
8660,67,precision ag,337
8660,67,breeding,336
8660,67,Genetics,334
8660,67,fungi,334
8660,67,pathology,334
8660,67,CPS,330
8660,67,CRISPR,330
8660,67,digital ag,330
8660,67,extension,330
8660,67,imaging,330
8660,67,proteomics,330
8660,67,sensors,330
8660,67,society,330
8660,67,resource economics,101
8660,67,geospatial,97
8660,67,data science,96
8660,67,food systems,96
8660,67,food security,95
8660,67,regulatory science,95
8660,67,carbon capture,90
8660,67,outreach,89
8660,67,renewable energy,89
8660,67,waste management,89
8660,67,decision support,87
8660,67,pest mgmt,87
8660,67,disease control,85
8660,67,risk management,85
8660,67,social sciences,85
8660,67,nutrient cycle,80
8660,67,plant health,80
8660,67,data analytics,76
8660,67,bioremediation,70
8660,67,machine learning,65
8660,67,biotic stress,63
8660,67,artificial intelligence,60
8660,67,plant improvement,60
8660,67,resilient ag,59
8660,67,computer vision,57
8660,67,gene expression,57
8660,67,Ag economics,54
8660,67,education,54
8660,67,nematodes,54
8660,67,supply chain,54
8660,67,IoT,50
8660,67,digital twin,50
8660,67,digital twins,50
8660,67,labor,50
8660,67,mass spectronomy,50
8660,67,materials engineering,50
8660,67,plant signalling,50
8660,67,robotics,50
8660,67,synthetic biology,50
8660,67,workforce development,50
8793,67,Agtech,28
8793,67,CPS,28
8793,67,CRISPR,28
8793,67,Ecology,28
8793,67,Genetics,28
8793,67,automation,28
8793,67,breeding,28
8793,67,community,28
8793,67,conservation,28
8793,67,digital ag,28
8793,67,extension,28
8793,67,fungi,28
8793,67,genomics,28
8793,67,imaging,28
8793,67,microbes,28
8793,67,modeling,28
8793,67,pathology,28
8793,67,policy,28
8793,67,precision ag,28
8793,67,proteomics,28
8793,67,regenerative ag,28
8793,67,science communication,28
8793,67,sensing,28
8793,67,sensors,28
8793,67,society,28
8793,67,soil,28
8793,67,sustainable ag,28
8793,67,Ag economics,7
8793,67,IoT,7
8793,67,artificial intelligence,7
8793,67,bioremediation,7
8793,67,biotic stress,7
8793,67,carbon capture,7
8793,67,computer vision,7
8793,67,data analytics,7
8793,67,data science,7
8793,67,decision support,7
8793,67,digital twin,7
8793,67,digital twins,7
8793,67,disease control,7
8793,67,education,7
8793,67,food security,7
8793,67,food systems,7
8793,67,gene expression,7
8793,67,geospatial,7
8793,67,labor,7
8793,67,machine learning,7
8793,67,mass spectronomy,7
8793,67,materials engineering,7
8793,67,nematodes,7
8793,67,nutrient cycle,7
8793,67,outreach,7
8793,67,pest mgmt,7
8793,67,plant health,7
8793,67,plant improvement,7
8793,67,plant signalling,7
8793,67,regulatory science,7
8793,67,renewable energy,7
8793,67,resilient ag,7
8793,67,resource economics,7
8793,67,risk management,7
8793,67,robotics,7
8793,67,social sciences,7
8793,67,supply chain,7
8793,67,synthetic biology,7
8793,67,waste management,7
8793,67,workforce development,7
9349,68,fungi,358
9349,68,soil,353
9349,68,CRISPR,350
9349,68,Genetics,350
9349,68,breeding,350
9349,68,genomics,350
9349,68,microbes,350
9349,68,proteomics,350
9349,68,Agtech,349
9349,68,Ecology,349
9349,68,community,349
9349,68,conservation,349
9349,68,modeling,349
9349,68,pathology,349
9349,68,policy,349
9349,68,science communication,349
9349,68,sustainable ag,349
9349,68,automation,348
9349,68,imaging,348
9349,68,precision ag,348
9349,68,regenerative ag,348
9349,68,sensing,347
9349,68,sensors,347
9349,68,CPS,346
9349,68,digital ag,346
9349,68,extension,346
9349,68,society,346
9349,68,plant health,13
9349,68,biotic stress,12
9349,68,disease control,8
9349,68,pest mgmt,8
9349,68,plant improvement,8
9349,68,plant-microbe interactions,8
9349,68,nematodes,7
9349,68,gene expression,5
9349,68,synthetic biology,5
9349,68,carbon capture,4
9349,68,data science,4
9349,68,food systems,4
9349,68,regulatory science,4
9349,68,renewable energy,4
9349,68,resource economics,4
9349,68,bioremediation,3
9349,68,data analytics,3
9349,68,decision support,3
9349,68,food security,3
9349,68,geospatial,3
9349,68,materials engineering,3
9349,68,nutrient cycle,3
9349,68,plant signalling,3
9349,68,resilient ag,3
9349,68,risk management,3
9349,68,social sciences,3
9349,68,waste management,3
9349,68,Ag economics,2
9349,68,IoT,2
9349,68,artificial intelligence,2
9349,68,computer vision,2
9349,68,digital twin,2
9349,68,digital twins,2
9349,68,machine learning,2
9349,68,outreach,2
9349,68,robotics,2
9349,68,education,1
9349,68,labor,1
9349,68,mass spectronomy,1
9349,68,supply chain,1
9349,68,workforce development,1
9502,27,Agtech,23
9502,27,CPS,23
9502,27,CRISPR,23
9502,27,Ecology,23
9502,27,Genetics,23
9502,27,automation,23
9502,27,breeding,23
9502,27,community,23
9502,27,conservation,23
9502,27,digital ag,23
9502,27,extension,23
9502,27,fungi,23
9502,27,genomics,23
9502,27,imaging,23
9502,27,microbes,23
9502,27,modeling,23
9502,27,pathology,23
9502,27,policy,23
9502,27,precision ag,23
9502,27,proteomics,23
9502,27,regenerative ag,23
9502,27,science communication,23
9502,27,sensing,23
9502,27,sensors,23
9502,27,society,23
9502,27,soil,23
9502,27,sustainable ag,23
9541,68,Agtech,208
9541,68,CRISPR,208
9541,68,Ecology,208
9541,68,Genetics,208
9541,68,breeding,208
9541,68,community,208
9541,68,conservation,208
9541,68,fungi,208
9541,68,genomics,208
9541,68,microbes,208
9541,68,modeling,208
9541,68,pathology,208
9541,68,precision ag,208
9541,68,proteomics,208
9541,68,regenerative ag,208
9541,68,science communication,208
9541,68,soil,208
9541,68,sustainable ag,208
9541,68,automation,207
9541,68,imaging,207
9541,68,policy,207
9541,68,sensing,207
9541,68,society,205
9541,68,sensors,197
9541,68,CPS,196
9541,68,digital ag,196
9541,68,extension,196
9541,68,biotic stress,37
9541,68,disease control,37
9541,68,gene expression,37
9541,68,regulatory science,37
9541,68,resource economics,37
9541,68,data analytics,36
9541,68,data science,36
9541,68,geospatial,36
9541,68,materials engineering,36
9541,68,outreach,36
9541,68,pest mgmt,36
9541,68,resilient ag,36
9541,68,social sciences,36
9541,68,waste management,36
9541,68,Ag economics,35
9541,68,artificial intelligence,35
9541,68,decision support,35
9541,68,digital twin,35
9541,68,digital twins,35
9541,68,education,35
9541,68,labor,35
9541,68,machine learning,35
9541,68,risk management,35
9541,68,supply chain,34
9541,68,workforce development,34
9541,68,food systems,28
9541,68,nutrient cycle,28
9541,68,plant health,28
9541,68,synthetic biology,28
9541,68,bioremediation,27
9541,68,carbon capture,27
9541,68,food security,27
9541,68,nematodes,27
9541,68,renewable energy,27
9541,68,IoT,26
9541,68,computer vision,26
9541,68,mass spectronomy,26
9541,68,plant improvement,26
9541,68,plant signalling,26
9541,68,robotics,26
9541,68,plant-microbe interactions,1
